일자,품목명,평균가격,수입량,평년반입량(KG),평년반입량증감률(%)
20190622,감자,20588,389000,590750,51.9
20190621,감자,19984,368000,644600,75.2
20190620,감자,18285,449000,627000,39.6
20190619,감자,15715,633000,689750,9
20190618,감자,14523,790000,604750,-23.4
20190617,감자,14936,756000,584250,-22.7
20190615,감자,17133,701000,553500,-21
20190614,감자,19193,619000,540400,-12.7
20190613,감자,21571,452000,529000,17
20190612,감자,22508,489000,726250,48.5
20190611,감자,21068,569000,718250,26.2
20190610,감자,21260,333000,541000,62.5
20190608,감자,21569,507000,483500,-4.6
20190607,감자,22022,420000,414600,-1.3
20190606,감자,22280,571000,443500,-22.3
20190605,감자,19301,611000,413500,-32.3
20190604,감자,19257,828000,537500,-35.1
20190603,감자,20318,348000,527750,51.7
20190601,감자,22865,598000,542750,-9.2
20190531,감자,21796,439000,410500,-6.5
20190530,감자,24199,289000,481750,66.7
20190529,감자,24463,272000,505250,85.8
20190528,감자,23419,692000,471250,-31.9
20190527,감자,21286,521000,370750,-28.8
20190525,감자,26786,471000,460000,-2.3
20190524,감자,31374,299000,408750,36.7
20190523,감자,35854,258000,398500,54.5
20190522,감자,40785,196000,387750,97.8
20190521,감자,48213,243000,346250,42.5
20190520,감자,45521,276000,339750,23.1
20190518,감자,41757,277000,365600,32
20190517,감자,41155,318000,371000,16.7
20190516,감자,41339,389000,375750,-3.4
20190515,감자,42697,367000,352750,-3.9
20190514,감자,42078,317000,388750,22.6
20190513,감자,42881,286000,358000,25.2
20190511,감자,44138,322000,326400,1.4
20190510,감자,43021,398000,304750,-23.4
20190509,감자,41679,366000,312000,-14.8
20190508,감자,42063,270000,300750,11.4
20190507,감자,45377,318000,307250,-3.4
20190506,감자,45125,373000,291250,-21.9
20190504,감자,41044,343000,276200,-19.5
20190503,감자,41888,259000,306500,18.3
20190502,감자,42698,189000,311750,64.9
20190501,감자,44705,360000,314500,-12.6
20190430,감자,42745,294000,358750,22
20190429,감자,38137,325000,300000,-7.7
20190427,감자,40492,298000,320400,7.5
20190426,감자,42341,219000,302500,38.1
20190425,감자,44777,363000,297500,-18
20190424,감자,43092,355000,314000,-11.5
20190423,감자,40661,291000,343750,18.1
20190422,감자,42263,377000,261250,-30.7
20190420,감자,46703,321000,268600,-16.3
20190419,감자,50987,329000,288250,-12.4
20190418,감자,52584,310000,286000,-7.7
20190417,감자,53530,396000,295250,-25.4
20190416,감자,54174,250000,286000,14.4
20190415,감자,51644,303000,331750,9.5
20190413,감자,56426,374000,294200,-21.3
20190412,감자,51993,303000,321250,6
20190411,감자,47373,265000,261250,-1.4
20190410,감자,57071,388000,282750,-27.1
20190409,감자,55803,264000,275250,4.3
20190408,감자,49936,431000,265500,-38.4
20190406,감자,51364,369000,258800,-29.9
20190405,감자,53101,463000,269250,-41.8
20190404,감자,62745,333000,290500,-12.8
20190403,감자,65353,352000,293500,-16.6
20190402,감자,71708,256000,242500,-5.3
20190401,감자,76386,327000,233250,-28.7
20190330,감자,74820,319000,264800,-17
20190329,감자,73571,285000,283500,-0.5
20190328,감자,67842,256000,233000,-9
20190327,감자,76520,341000,232500,-31.8
20190326,감자,56235,300000,256500,-14.5
20190325,감자,56775,325000,250500,-22.9
20190323,감자,63801,310000,296200,-4.5
20190322,감자,52776,366000,281250,-23.2
20190321,감자,57513,291000,213750,-26.5
20190320,감자,55743,391000,250750,-35.9
20190319,감자,71389,180000,275250,52.9
20190318,감자,56725,287000,311750,8.6
20190316,감자,59720,335000,270600,-19.2
20190315,감자,40670,323000,323750,0.2
20190314,감자,59840,308000,231000,-25
20190313,감자,56469,210000,235500,12.1
20190312,감자,57459,182000,216500,19
20190311,감자,56218,300000,223250,-25.6
20190309,감자,48139,338000,276000,-18.3
20190308,감자,42528,404000,237000,-41.3
20190307,감자,43747,294000,256000,-12.9
20190306,감자,44429,330000,238000,-27.9
20190305,감자,52687,134000,226000,68.7
20190304,감자,53674,168000,191750,14.1
20190302,감자,58161,227000,206250,-9.1
20190301,감자,55204,207000,216600,4.6
20190228,감자,47016,258000,278750,8
20190227,감자,40190,268000,231750,-13.5
20190226,감자,34535,215000,252500,17.4
20190225,감자,38714,227000,242500,6.8
20190223,감자,43336,247000,253667,2.7
20190222,감자,44575,184000,257000,39.7
20190221,감자,41004,248000,214333,-13.6
20190220,감자,34943,299000,173250,-42.1
20190219,감자,36878,204000,195000,-4.4
20190218,감자,43778,253000,173500,-31.4
20190216,감자,43856,274000,206000,-24.8
20190215,감자,45785,232000,221600,-4.5
20190214,감자,44785,204000,239000,17.2
20190213,감자,46167,298000,226000,-24.2
20190212,감자,44513,154000,285333,85.3
20190211,감자,43995,309000,211333,-31.6
20190209,감자,42209,25000,227000,808
20190208,감자,45497,114000,256250,124.8
20190204,감자,43989,223000,292500,31.2
20190202,감자,43989,235000,220000,-6.4
20190201,감자,48172,213000,183667,-13.8
20190131,감자,47916,226000,244000,8
20190130,감자,47612,292000,289667,-0.8
20190129,감자,45059,124000,187750,51.4
20190128,감자,41358,222000,153000,-31.1
20190126,감자,42646,248000,209250,-15.6
20190125,감자,37534,340000,205000,-39.7
20190124,감자,42217,206000,247000,19.9
20190123,감자,40971,329000,214000,-35
20190122,감자,44684,235000,231250,-1.6
20190121,감자,43071,333000,241250,-27.6
20190119,감자,43832,206000,223500,8.5
20190118,감자,41796,293000,202600,-30.9
20190117,감자,45503,268000,251250,-6.3
20190116,감자,40540,300000,223750,-25.4
20190115,감자,44318,141000,262250,86
20190114,감자,45789,219000,176000,-19.6
20190112,감자,46191,243000,227500,-6.4
20190111,감자,41289,301000,253800,-15.7
20190110,감자,38801,355000,294000,-17.2
20190109,감자,42628,420000,275500,-34.4
20190108,감자,44349,232000,291500,25.6
20190107,감자,48048,364000,277500,-23.8
20190105,감자,47671,478000,335250,-29.9
20190104,감자,47858,113000,115000,1.8
20190103,감자,50947,478000,335250,-29.9
